WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.04032915e+00 -5.98294401e+00 -2.98421615e+00 -3.08633164e-01
  7.30230632e+00 -4.31077744e+00 -2.24776260e+00 -8.63464567e-02
  2.90421442e+00 -3.36352408e-01 -3.03335296e+00 -5.88474839e-03
  2.09746173e+00 -1.88033724e-01 -2.25449432e+00 -6.64893575e-02
  2.11892443e+01 -4.39342942e+00 -1.19633980e+00 -5.60868309e-01
  4.57635634e+00]
finite_diff_grad [ 14.33855173  -3.3894326  -12.94199021  18.54025309   8.45899957
  -5.07376682   7.83239362   7.8689265    5.02790284 -10.42258701
   1.44137291  14.10838504   8.8827932  -13.03883119   4.05800489
   2.90295792  18.9387385   -8.78087156   5.215933     1.25558319
  10.3335845 ]
BOP  fval:  18.22410435567861  x:  [1e-06]
BOP  fval:  18.264185168018912  x:  [2e-06]
BOP  fval:  18.34214393122521  x:  [1e-05]
BOP  fval:  18.051488283822984  x:  [2e-05]
BOP  fval:  77.87135690816842  x:  [0.19999416019619545]
BOP  fval:  12.533034782755067  x:  [0.009362950719061462]
BOP  fval:  3.9174167118325314  x:  [0.05426042613128832]
BOP  fval:  4.629550791869931  x:  [0.04015799203752846]
BOP  fval:  4.039151460316808  x:  [0.08925526962322654]
BOP  fval:  3.9547439745728843  x:  [0.07516073061887783]
BOP  fval:  3.901413990618711  x:  [0.06288668884758578]
BOP  fval:  3.9222229207752815  x:  [0.08203844894684029]
BOP  fval:  3.874337749897812  x:  [0.05992711565085073]
BOP  fval:  4.290330872325136  x:  [0.1091835229181631]
BOP  fval:  4.215234335217106  x:  [0.09966473546963835]
BOP  fval:  3.9328361354446253  x:  [0.06566835043643983]
BOP  fval:  3.7417379893463076  x:  [0.05801197966403143]
BOP  fval:  5.891559412623392  x:  [0.12626540709314477]
BOP  fval:  3.997690651115509  x:  [0.054309858531657776]
BOP  fval:  3.8037912025254186  x:  [0.07032100425211851]
BOP  fval:  3.7636896893823666  x:  [0.06917057789010538]
BOP  fval:  3.8075044493715  x:  [0.06614454446748348]
BOP  fval:  3.8332197324851096  x:  [0.07202462703030303]
BOP  fval:  3.7419600447056265  x:  [0.063355332852933]
BOP  fval:  3.852218453673816  x:  [0.06347736564589132]
BOP  fval:  3.870638700236609  x:  [0.06700067115028557]
BOP  fval:  3.8931548472895217  x:  [0.07554655871654285]
BOP  fval:  3.7847628889756164  x:  [0.06103739784406682]
BOP  fval:  3.814105417796124  x:  [0.06402614810770836]
BOP  fval:  3.842180090721217  x:  [0.06613013357653848]
BOP  fval:  3.7297737107460858  x:  [0.061559172844286705]
BOP  fval:  3.851974958613314  x:  [0.0592793309994323]
BOP  fval:  3.853591511816724  x:  [0.06324680986778732]
BOP  fval:  3.9102934080286396  x:  [0.0642726075994566]
BOP  fval:  3.9583187169537846  x:  [0.0789940848144369]
BOP  fval:  3.79137140791702  x:  [0.06206877893996282]
BOP  fval:  3.8274358706419487  x:  [0.06106580099123718]
BOP  fval:  3.7648626399374416  x:  [0.05918155599706332]
BOP  fval:  3.858581591393406  x:  [0.060970576726461154]
BOP  fval:  3.787233512308471  x:  [0.06294934755424691]
BOP  fval:  3.8058261468441152  x:  [0.06270064416176752]
BOP  fval:  3.8442914124586327  x:  [0.06409640899547142]
BOP  fval:  3.7899805583645314  x:  [0.05997813864186024]
BOP  fval:  3.813906165052399  x:  [0.07058125089809926]
BOP  fval:  3.8388546173807274  x:  [0.06098905184463833]
BOP  fval:  3.797221599966346  x:  [0.06254828973217348]
BOP  fval:  3.876410668444832  x:  [0.06173718998044296]
BOP  fval:  3.822034479320501  x:  [0.06307919730813448]
BOP  fval:  3.840637612883469  x:  [0.06055043606979945]
BOP  fval:  3.8226002993013024  x:  [0.061890673728812656]
BOP  fval:  3.886210422964017  x:  [0.059338842982432416]
BOP  fval:  3.948013932562159  x:  [0.0649995151970242]
BOP  fval:  3.8293595052985316  x:  [0.058657944244840374]
BOP  fval:  3.880160887710782  x:  [0.0696096052957066]
BOP  fval:  3.9076135228885223  x:  [0.05839189075484484]
BOP  fval:  3.869156836210129  x:  [0.0621675350816662]
BOP  fval:  3.8155337860597007  x:  [0.06093738120419638]
BOP  fval:  3.82399425837559  x:  [0.06332910469244865]
BOP  fval:  3.8288051553007696  x:  [0.06249668307156826]
BOP  fval:  3.8568917250571046  x:  [0.06171535785083632]
Start surrogate optimization with initial point:  [0.061559172844286705]
Minimum of surrogate function:  [0.06154189]
[91m Iteration:  0 :  gp_minimize:  fval:  3.7297737107460858  x:  [0.06154189]  bounds:  [(-0.001, 0.2)] [0m
total_shots 7120000
gradient [-3.53521518  2.38685604 -0.34402638  0.11145482 -2.22964161  1.43990572
 -0.18220093  0.18492847 -2.75204878  0.88537937 -0.89551916  0.0715564
 -1.76962348  0.69725683 -0.65808049  0.15767491  4.15278212  2.07356272
 -0.02803683 -0.58434782  0.24701611]
