WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.09641795e+00 -5.74314389e+00 -2.87882243e+00  1.35650470e-02
  7.21867737e+00 -4.28630203e+00 -2.36721173e+00 -6.04303562e-02
  2.77106520e+00 -3.48159292e-01 -3.00354374e+00 -5.30171274e-02
  1.99077026e+00 -1.25648591e-01 -2.03134032e+00 -5.73694894e-02
  2.14543062e+01 -4.27979222e+00 -1.39022573e+00 -4.83498220e-01
  4.96319678e+00]
finite_diff_grad [ 14.76545645  -9.75923732  -7.95941366 -13.05661029   2.31993227
  11.28084341 -12.5117278   -0.13304589   5.3661563   -8.17655966
  11.04130652  -8.46365706  -0.76328446  -3.54391168 -17.24509377
  12.9665418   35.02956268  -6.16239778  -1.79921232   1.86201367
  11.19616834]
BOP  fval:  18.1747211884991  x:  [1e-06]
BOP  fval:  18.34117955631997  x:  [2e-06]
BOP  fval:  18.244920187658966  x:  [1e-05]
BOP  fval:  18.177805960186195  x:  [2e-05]
BOP  fval:  79.81023580090377  x:  [0.19999416019619545]
BOP  fval:  3.8388158387411706  x:  [0.05073550137547837]
BOP  fval:  3.932420110372306  x:  [0.08616649552004031]
BOP  fval:  3.687444785838547  x:  [0.0693006250035013]
BOP  fval:  3.816035053146557  x:  [0.05942198962508403]
BOP  fval:  3.797784921353565  x:  [0.07741603441575003]
BOP  fval:  4.480540152874499  x:  [0.10821907095418026]
BOP  fval:  4.0875333847576485  x:  [0.0977085078275783]
BOP  fval:  3.726647282233765  x:  [0.06915229052277055]
BOP  fval:  4.604336875687771  x:  [0.0392873016776215]
BOP  fval:  3.6638211651064125  x:  [0.06988315518853215]
BOP  fval:  3.7617563574693476  x:  [0.06689600650957311]
BOP  fval:  3.708693614830513  x:  [0.07280293613163495]
BOP  fval:  3.7718153079771617  x:  [0.07275013628568616]
BOP  fval:  3.660486417701467  x:  [0.06702307217654285]
BOP  fval:  3.7437280497254823  x:  [0.06619183733245329]
BOP  fval:  3.715299541471963  x:  [0.07134172322128217]
BOP  fval:  3.715963928355434  x:  [0.07003329885936525]
BOP  fval:  3.721617559217262  x:  [0.0658304056348988]
BOP  fval:  3.7379297786980112  x:  [0.06991080207241931]
BOP  fval:  6.709362766728444  x:  [0.12895897550061267]
BOP  fval:  3.6627667517766023  x:  [0.06887852333874675]
BOP  fval:  3.722745446871532  x:  [0.06709957079221429]
BOP  fval:  3.6697574653177  x:  [0.07019902464342508]
BOP  fval:  3.747274029216478  x:  [0.0698297693588986]
BOP  fval:  3.6295778926445643  x:  [0.0688501462913486]
BOP  fval:  3.630077366610525  x:  [0.0684606357432843]
BOP  fval:  3.798547299282707  x:  [0.056725013233004]
BOP  fval:  3.784489940257458  x:  [0.07141210222262839]
BOP  fval:  3.599070715048524  x:  [0.06532677703454105]
BOP  fval:  3.715804957238188  x:  [0.06463393866359086]
BOP  fval:  3.64925686530902  x:  [0.06264590781456598]
BOP  fval:  3.738474522786521  x:  [0.06729942728235039]
BOP  fval:  3.64706064228841  x:  [0.06441671455043971]
BOP  fval:  3.726660728538813  x:  [0.06676657376587088]
BOP  fval:  3.7183558472953413  x:  [0.06317856252809725]
BOP  fval:  3.6687174150582376  x:  [0.06633718178652497]
BOP  fval:  3.7031048177421066  x:  [0.06867749619809059]
BOP  fval:  3.6929373010863156  x:  [0.06544008258396823]
BOP  fval:  3.7234779311128783  x:  [0.06736689581346716]
BOP  fval:  3.710036874025368  x:  [0.06566311577010946]
BOP  fval:  3.670149489904798  x:  [0.06439891759029466]
BOP  fval:  3.6788026082115346  x:  [0.06738155036124263]
BOP  fval:  3.675996320241572  x:  [0.0670351215772753]
BOP  fval:  3.6650812997650677  x:  [0.065073352625549]
BOP  fval:  3.8212915032630357  x:  [0.07962314154316348]
BOP  fval:  3.7685423612259514  x:  [0.06858905936633843]
BOP  fval:  3.7074524899792785  x:  [0.06546128699873276]
BOP  fval:  3.739445465312515  x:  [0.06485416520276904]
BOP  fval:  3.6868023485712396  x:  [0.06477785509672146]
BOP  fval:  3.5687119768172177  x:  [0.06568134505444546]
BOP  fval:  3.71247452079571  x:  [0.06731319368414455]
BOP  fval:  3.7441756153491035  x:  [0.062484885306368115]
BOP  fval:  3.7057886603855  x:  [0.06799007559376233]
BOP  fval:  3.6964517934521672  x:  [0.06484404297388421]
BOP  fval:  3.7141455158534247  x:  [0.0661185109054513]
[91m Iteration:  0 :  gp_minimize:  fval:  3.5687119768172177  x:  [0.06568134505444546]  bounds:  [(-0.001, 0.2)] [0m
total_shots 7080000
gradient [-3.10000861  2.05360572 -0.17131815  0.10670773 -1.86420757  1.21129524
 -0.06453395  0.25783885 -2.52702401  0.88359713 -0.84582064  0.15377065
 -1.63806372  0.72135498 -0.67985156  0.20132303  3.10686324  1.48904615
 -0.15590936 -0.37627594  0.47865326]
finite_diff_grad [-2.40715212  5.16327264 -5.67911807 -1.7643525  -0.41288335  5.67702667
  5.43821264  7.30207142  0.39516795 -1.21145835 -0.14465167  6.22031495
 -1.93361756 -6.43972697  0.15449794 -4.89258084  3.51947421  2.26257831
 -2.87638956 -2.59963915  2.02207353]
BOP  fval:  3.702576476478274  x:  [1e-06]
BOP  fval:  3.6713662514061056  x:  [2e-06]
BOP  fval:  3.671071567053323  x:  [1e-05]
BOP  fval:  3.80996831637135  x:  [2e-05]
BOP  fval:  9.02504032535922  x:  [0.19999416019619545]
BOP  fval:  3.709210199835696  x:  [-0.001]
BOP  fval:  3.060664217303621  x:  [0.05349938229413846]
BOP  fval:  3.9534612002383955  x:  [0.08627829424794387]
BOP  fval:  2.891648590578952  x:  [0.03983275531641433]
BOP  fval:  2.84423802924582  x:  [0.035825453843218946]
BOP  fval:  2.918986132527885  x:  [0.033540448824878596]
BOP  fval:  2.8186060629213276  x:  [0.03568676734059591]
BOP  fval:  2.90269808405842  x:  [0.03129448523829911]
BOP  fval:  2.9507241889949736  x:  [0.03990121665144413]
BOP  fval:  3.005569467450378  x:  [0.02919122100155758]
BOP  fval:  2.9565905228403073  x:  [0.042159231573870956]
BOP  fval:  2.922262650768568  x:  [0.042013442707857375]
BOP  fval:  3.012129635168858  x:  [0.02913270538909489]
BOP  fval:  2.9615209811350334  x:  [0.04320406384267421]
BOP  fval:  5.862035585846712  x:  [0.13290600299665642]
BOP  fval:  2.9047021186308104  x:  [0.04356269850287548]
BOP  fval:  2.957326498645485  x:  [0.03179348422127683]
BOP  fval:  2.908870612252329  x:  [0.044341676960128015]
BOP  fval:  3.0050548202169747  x:  [0.044112464201747456]
BOP  fval:  2.9498094363003915  x:  [0.0299318027837385]
BOP  fval:  2.8245148229156225  x:  [0.0375061401574231]
BOP  fval:  2.961050257988801  x:  [0.037696795335989054]
BOP  fval:  2.94685394420642  x:  [0.02852279430665477]
BOP  fval:  2.956509984877598  x:  [0.04760179918812604]
BOP  fval:  2.9869296923926534  x:  [0.03761906330396965]
BOP  fval:  2.9564533708691334  x:  [0.028021713451791844]
BOP  fval:  2.948191499418506  x:  [0.04962286830988559]
BOP  fval:  2.8673402388249816  x:  [0.03941585567113436]
BOP  fval:  2.90913939317439  x:  [0.03928176313716322]
BOP  fval:  2.9842253630088207  x:  [0.05036205169885782]
BOP  fval:  2.9200232188208712  x:  [0.03742671327327898]
BOP  fval:  2.9567357339119686  x:  [0.027300900321541505]
BOP  fval:  2.991361816533101  x:  [0.03845192011634829]
BOP  fval:  3.005426816704727  x:  [0.02696607149986673]
BOP  fval:  2.9668432158085585  x:  [0.05249786988678604]
BOP  fval:  2.923490089561117  x:  [0.04023984091785155]
BOP  fval:  2.875180567169931  x:  [0.0401562971750781]
BOP  fval:  2.9647705149782415  x:  [0.04012217522898279]
BOP  fval:  3.0403665134197886  x:  [0.05354767350980194]
BOP  fval:  2.924065239816396  x:  [0.03849480695785743]
BOP  fval:  3.038735459664015  x:  [0.02584730082392207]
BOP  fval:  2.9012763304451994  x:  [0.039870926859355824]
BOP  fval:  2.8097685496095712  x:  [0.03982528366340488]
BOP  fval:  3.0928940357148758  x:  [0.054914443207730014]
BOP  fval:  2.8682931857100407  x:  [0.03896110181664255]
BOP  fval:  2.8373245909583718  x:  [0.038912063079970395]
BOP  fval:  2.872226183906469  x:  [0.03893678985511855]
BOP  fval:  2.9335795012289587  x:  [0.038874179069515305]
BOP  fval:  2.9617735611129596  x:  [0.025241839833841942]
BOP  fval:  2.8580498552994564  x:  [0.03783113707155138]
BOP  fval:  2.8478941935996276  x:  [0.03788998745355279]
BOP  fval:  2.8907832239244122  x:  [0.03782288882568683]
BOP  fval:  2.8893422396054786  x:  [0.037556295191484845]
BOP  fval:  2.9507563087516058  x:  [0.025510729584337706]
BOP  fval:  2.8107991543928685  x:  [0.03694273188587605]
[91m Iteration:  1 :  gp_minimize:  fval:  2.8097685496095712  x:  [0.03982528366340488]  bounds:  [(-0.001, 0.2)] [0m
total_shots 12640000
gradient [-0.69004478  0.17262382 -0.05534081  0.35734224  0.0500169  -0.30456122
  0.15969126  0.42960034 -0.82119014  0.42392376 -0.64750162  0.35482053
 -0.14432445  0.35871801 -0.62308157  0.40742802 -1.69101304 -1.72291823
 -0.46707486 -0.65468859  0.60038835]
finite_diff_grad [-4.13075168 -0.34262193 -0.65631666 -3.33195548  1.29781555 -4.38069195
  4.78702247 -0.76208175 -1.75421136 -3.772785    1.60135239 -0.16983806
  2.23577836 -5.26414554 -2.66124979  1.5655545   2.67955471  2.70458275
 -1.54665492  0.18538634 -2.01328544]
BOP  fval:  2.8706482523035977  x:  [1e-06]
BOP  fval:  2.897754516570452  x:  [2e-06]
BOP  fval:  2.886838142044078  x:  [1e-05]
BOP  fval:  2.8647550286468486  x:  [2e-05]
BOP  fval:  2.0834004170106257  x:  [0.19999416019619545]
BOP  fval:  2.1465075351257656  x:  [0.1828104102688729]
BOP  fval:  2.096669913622508  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  2.096669913622508  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  2.096669913622508  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  2.096669913622508  x:  [0.2]
BOP  fval:  2.0665785850911345  x:  [0.11883878247989613]
BOP  fval:  2.1918426501140846  x:  [0.09327319494313939]
BOP  fval:  2.15234374227033  x:  [0.13533648915018626]
BOP  fval:  2.249910051964163  x:  [0.1128720118556219]
BOP  fval:  2.125095132835746  x:  [0.12493832412993111]
BOP  fval:  2.1793186495550922  x:  [0.19233785659248717]
BOP  fval:  2.1221902481731476  x:  [0.16656911319427992]
BOP  fval:  2.0945014931682606  x:  [0.15123043677892511]
BOP  fval:  2.374436974592375  x:  [0.07650070015977363]
BOP  fval:  2.52730232324421  x:  [0.043598083799824286]
BOP  fval:  2.1416307055432955  x:  [0.16010185776863511]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  2.096669913622508  x:  [0.2]
BOP  fval:  2.1391365464902576  x:  [0.14434045902497183]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  2.096669913622508  x:  [0.2]
BOP  fval:  2.168095912182925  x:  [0.17448889140629384]
BOP  fval:  2.2107656018717665  x:  [0.12053935355011156]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  2.096669913622508  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  2.096669913622508  x:  [0.2]
BOP  fval:  2.2194107294610474  x:  [0.19998863903104871]
BOP  fval:  2.095038479892019  x:  [0.16406402664592554]
BOP  fval:  2.138454629689753  x:  [0.164094754823576]
BOP  fval:  2.1394064130424812  x:  [0.19993857896579012]
BOP  fval:  2.177366175748362  x:  [0.16258650988277162]
BOP  fval:  2.1501636130768076  x:  [0.19996928017301602]
BOP  fval:  2.121882615610301  x:  [0.1999958197878749]
BOP  fval:  2.054051529612356  x:  [0.14541821011803652]
BOP  fval:  2.2572277009817716  x:  [0.143731481312038]
BOP  fval:  2.1945410536082903  x:  [0.19999869855563204]
BOP  fval:  2.1199151035257433  x:  [0.17004746329135564]
BOP  fval:  2.061940671927197  x:  [0.16977597874931047]
BOP  fval:  2.0920094574333143  x:  [0.16807618306281896]
BOP  fval:  2.168280183181789  x:  [0.16748414558797953]
BOP  fval:  2.145631240343807  x:  [0.19998214989539861]
BOP  fval:  2.1392815284084  x:  [0.14161264459699902]
BOP  fval:  2.160935092973331  x:  [0.17033353884561295]
BOP  fval:  2.0741837755225903  x:  [0.19999740897222065]
BOP  fval:  2.118077972252855  x:  [0.19994043707938952]
BOP  fval:  2.0596584613943256  x:  [0.19998663956115117]
BOP  fval:  2.1342138810461484  x:  [0.19999296058680752]
BOP  fval:  2.1265358239153622  x:  [0.13303245404751782]
BOP  fval:  2.0925273118788454  x:  [0.17339871817199323]
BOP  fval:  2.128217330336213  x:  [0.19995280587725447]
BOP  fval:  2.1055666054221867  x:  [0.1724152300530607]
BOP  fval:  2.1852617690916363  x:  [0.13587816597659333]
BOP  fval:  2.1376350057162  x:  [0.1999039320465876]
BOP  fval:  2.1084583452859267  x:  [0.17300824452996239]
BOP  fval:  2.151391742386607  x:  [0.17286861384806937]
BOP  fval:  2.1256663789352546  x:  [0.1999995091172195]
BOP  fval:  2.083089642197395  x:  [0.19999471262421725]
BOP  fval:  2.039988886070676  x:  [0.19999290421401936]
[91m Iteration:  2 :  gp_minimize:  fval:  2.039988886070676  x:  [0.19999290421401936]  bounds:  [(-0.001, 0.2)] [0m
total_shots 17920000
gradient [-2.90712905  0.43341909 -1.9163089  -0.0725186  -1.91550788  0.27800651
 -1.34607638  0.06389763 -2.56205612  0.20793646 -0.43473402  0.05562908
 -1.71437922  0.16845519 -0.36371021  0.04027854  3.88338804  0.57420164
 -0.13081877 -1.95610576 -0.07606359]
finite_diff_grad [-6.36250044 -2.27062246 -2.08781468 -4.37643591  3.58331915 -0.56496273
  0.13288984 -7.08951163 -4.74816341  2.06922216 -3.22295985  0.77496699
 -4.84667514  3.18271637 -1.00041217 -1.72558309  3.82385802  0.53926788
 -3.36666748 -5.98324533  0.83269673]
BOP  fval:  2.139937684875707  x:  [1e-06]
BOP  fval:  2.2077325912474985  x:  [2e-06]
BOP  fval:  2.1117359592291876  x:  [1e-05]
BOP  fval:  2.2333728491444393  x:  [2e-05]
BOP  fval:  14.611727995299159  x:  [0.19999416019619545]
BOP  fval:  1.958343338897146  x:  [0.053192325863450796]
BOP  fval:  1.4448975515553926  x:  [0.02960109143224834]
BOP  fval:  1.4182031822542074  x:  [0.030773548749559218]
BOP  fval:  1.4654982894196693  x:  [0.032746158094136724]
BOP  fval:  1.5016798468099886  x:  [0.025220601302679977]
BOP  fval:  1.465927214804836  x:  [0.03394658476591378]
BOP  fval:  1.5369228822701237  x:  [0.03351888204278855]
BOP  fval:  1.4752017377537963  x:  [0.02509725247648776]
BOP  fval:  1.4299335777431441  x:  [0.025418923950542]
BOP  fval:  1.4474870529422206  x:  [0.02549247262856613]
BOP  fval:  1.4231844082717298  x:  [0.025413485786663508]
BOP  fval:  1.416286034724883  x:  [0.025309589690790474]
BOP  fval:  1.4967552639951276  x:  [0.02473326954918052]
BOP  fval:  1.4451370861497006  x:  [0.030954517533660825]
BOP  fval:  1.5300837979996338  x:  [0.03088582293701314]
BOP  fval:  5.478344996917106  x:  [0.10377826660428151]
BOP  fval:  1.5073723877988308  x:  [0.024530317927623484]
BOP  fval:  1.5191714157957805  x:  [0.031379614782073954]
BOP  fval:  1.5240522323073467  x:  [0.02360881546765944]
BOP  fval:  1.5199435241571835  x:  [0.03213995390472763]
BOP  fval:  1.486405727652911  x:  [0.02320736020148634]
BOP  fval:  1.4044084468171891  x:  [0.03213112116490581]
BOP  fval:  1.5811700366019714  x:  [0.033180296394607074]
BOP  fval:  1.546721678249976  x:  [0.022251599394458876]
BOP  fval:  1.5018132813678986  x:  [0.03338036463445653]
BOP  fval:  1.4515039516504828  x:  [0.022467740782466977]
BOP  fval:  1.4079377885664495  x:  [0.02239114191599236]
BOP  fval:  1.4380058427140987  x:  [0.022202742612332352]
BOP  fval:  1.495224117068445  x:  [0.021936118299114564]
BOP  fval:  1.486393527295988  x:  [0.021997232026166706]
BOP  fval:  1.52204330209703  x:  [0.029556074225487484]
BOP  fval:  1.5266660179462943  x:  [0.021114347926140295]
BOP  fval:  1.4733398823101855  x:  [0.030747616026937756]
BOP  fval:  1.4876156528355438  x:  [0.021307372699926757]
BOP  fval:  1.4600333486019907  x:  [0.03016706256125668]
BOP  fval:  1.5051674985748584  x:  [0.030005470218310307]
BOP  fval:  1.4706017973275647  x:  [0.02051958017689181]
BOP  fval:  1.5437264922802316  x:  [0.020290852293088444]
BOP  fval:  1.5089866267107288  x:  [0.0293362291149667]
BOP  fval:  1.556144360206839  x:  [0.03526061860108568]
BOP  fval:  1.5489490979300964  x:  [0.019627874692203354]
BOP  fval:  1.4694616381133723  x:  [0.027605340937796343]
BOP  fval:  1.478722329948456  x:  [0.027603342026440044]
BOP  fval:  1.4816918889778647  x:  [0.027596594414417527]
BOP  fval:  1.5275618509119755  x:  [0.03667839648289311]
BOP  fval:  1.4836040628122313  x:  [0.027242412919272152]
BOP  fval:  1.5351577967680625  x:  [0.019016763910203186]
BOP  fval:  1.4599565410715818  x:  [0.02768016228908041]
BOP  fval:  1.4675470851655332  x:  [0.027791151054291988]
BOP  fval:  1.5344719602585055  x:  [0.03705243543675135]
BOP  fval:  1.4677772605298198  x:  [0.027396630430758954]
BOP  fval:  1.4995250685215797  x:  [0.01859774600884613]
BOP  fval:  1.4973907606438221  x:  [0.027375727655248348]
BOP  fval:  1.5448191848356077  x:  [0.018244655194584677]
BOP  fval:  1.4904962128597807  x:  [0.027449758340319583]
[91m Iteration:  3 :  gp_minimize:  fval:  1.4044084468171891  x:  [0.03213112116490581]  bounds:  [(-0.001, 0.2)] [0m
total_shots 23480000
gradient [ 0.4871563   0.02575993 -0.24182283  0.08226058  0.92895868  0.00505662
  0.243031    0.16265756  0.07842374  0.23402073 -0.43053501  0.17869556
  0.4956173   0.29398421 -0.31350312  0.16735961 -1.03478384 -0.96183335
 -0.28823029 -1.05560943  0.12107797]
finite_diff_grad [-3.89771985  1.4544479   2.06853073  3.93175547 -2.62496333 -0.03589202
 -0.84025619  0.10985572  2.92781334  0.62669127 -1.91935349 -3.48799646
  0.73067768  1.97510691  3.55522996  5.26503707 -0.76022222 -1.60276815
  0.49211991 -5.10966049  0.47988598]
BOP  fval:  1.5460869637987806  x:  [1e-06]
BOP  fval:  1.4742882659560386  x:  [2e-06]
BOP  fval:  1.4559672454940649  x:  [1e-05]
BOP  fval:  1.4317273346648776  x:  [2e-05]
BOP  fval:  2.115531244003328  x:  [0.19999416019619545]
BOP  fval:  1.4905024853027191  x:  [0.002602751130465721]
BOP  fval:  1.2835221944600819  x:  [0.0629857835622351]
BOP  fval:  1.271225272657611  x:  [0.09440968736611624]
BOP  fval:  1.2636096965297858  x:  [0.08005812862697748]
BOP  fval:  1.2616887125635872  x:  [0.08005298023262995]
BOP  fval:  1.2637050506778627  x:  [0.08034642544943321]
BOP  fval:  1.2468825359631306  x:  [0.08095908727437559]
BOP  fval:  1.3665227513730802  x:  [0.10588424558835385]
BOP  fval:  1.26227259701774  x:  [0.0676955099418566]
BOP  fval:  1.2472657427425617  x:  [0.07524652861203128]
BOP  fval:  1.370314378515217  x:  [0.05421654042678096]
BOP  fval:  1.2296211421286118  x:  [0.08146549729231732]
BOP  fval:  1.2899374767378358  x:  [0.08357024109371015]
BOP  fval:  1.2474971811866344  x:  [0.082318713062419]
BOP  fval:  1.2637302497868146  x:  [0.07669955731055025]
BOP  fval:  1.4012709478582364  x:  [0.13774177998925533]
BOP  fval:  1.3107217522080024  x:  [0.02938518263139138]
BOP  fval:  1.5350494429220414  x:  [0.15782668611793862]
BOP  fval:  1.2799333049490225  x:  [0.07327826832621771]
BOP  fval:  1.2975567248562447  x:  [0.08823191134857541]
BOP  fval:  1.2915845904314058  x:  [0.038734040422969546]
BOP  fval:  1.3526258407644625  x:  [0.023820452970952623]
BOP  fval:  1.3061741984460726  x:  [0.0727158971774172]
BOP  fval:  1.2706455749871606  x:  [0.08876730006544876]
BOP  fval:  1.278208436810612  x:  [0.1198274279837504]
BOP  fval:  1.256422635700344  x:  [0.09986127594767705]
BOP  fval:  1.2735670969597852  x:  [0.104369935754293]
BOP  fval:  1.2939758607213874  x:  [0.10399618296644804]
BOP  fval:  1.2912064581264784  x:  [0.055690637883496465]
BOP  fval:  1.2363241104291736  x:  [0.10606306944543706]
BOP  fval:  1.327703582912888  x:  [0.10202435650874739]
BOP  fval:  1.3094604079289187  x:  [0.05594095924681309]
BOP  fval:  1.3432473603872843  x:  [0.11452932292617111]
BOP  fval:  1.2436313692102456  x:  [0.08832776877076229]
BOP  fval:  1.2992038125895615  x:  [0.08834482482127999]
BOP  fval:  1.263136712766566  x:  [0.06224289662669859]
BOP  fval:  1.2145682528160568  x:  [0.05073167480821856]
BOP  fval:  1.298621775937474  x:  [0.047031066770205354]
BOP  fval:  1.2628581319258936  x:  [0.04722600247378838]
BOP  fval:  1.2831982550517371  x:  [0.06311253733542511]
BOP  fval:  1.3901730432110195  x:  [0.04123756128164091]
BOP  fval:  1.1862352437457016  x:  [0.0717428251564641]
BOP  fval:  1.2571156229538134  x:  [0.12055815445267132]
BOP  fval:  1.3944245568789109  x:  [0.12161341493975096]
BOP  fval:  1.2733821570144757  x:  [0.0670002001353409]
BOP  fval:  1.224097308958666  x:  [0.09377967344564703]
BOP  fval:  1.2535603715865526  x:  [0.09363309243366198]
BOP  fval:  1.2959448697858127  x:  [0.06947205562070924]
BOP  fval:  1.2802723498568467  x:  [0.03876805274107998]
BOP  fval:  1.2774113243766103  x:  [0.09946072047958428]
BOP  fval:  1.1956102633250913  x:  [0.0663343224978538]
BOP  fval:  1.2370554974009083  x:  [0.06682312071592819]
BOP  fval:  1.3020584891715759  x:  [0.04084548101484047]
BOP  fval:  1.264007157932608  x:  [0.07185198266550283]
BOP  fval:  1.2974338841501598  x:  [0.09051626406526145]
[91m Iteration:  4 :  gp_minimize:  fval:  1.1862352437457016  x:  [0.0717428251564641]  bounds:  [(-0.001, 0.2)] [0m
total_shots 29040000
gradient [-0.77274159  0.10143832 -0.9644661   0.0769987  -0.18761045  0.04193943
 -0.46355415  0.03131774 -0.96881196  0.11988566 -0.34923552  0.08129908
